
######### input A: hyper 0 csc 0

========================= import_test: format 0

  67x67 GraphBLAS double matrix, sparse by row
    (5,8)    0.4
    (5,13)    0.4
    (6,0)    -0.232372
    (6,3)    -0.8
    (6,6)    0.0885926
    (6,9)    0.4
    (6,14)    0.4
    (7,0)    -0.157508
    (7,4)    -0.8
    ...

######### input A: hyper 0 csc 1

========================= import_test: format 0

  67x67 GraphBLAS double matrix, sparse by col
  C to export, 294 entries, memory: 5.3 KB

    (4,0)    -0.278842
    (5,0)    -0.268019
    (6,0)    -0.232372
    (7,0)    -0.157508
    (8,0)    -0.0632598
    (24,0)    0.139421
    (25,0)    0.134009
    (26,0)    0.116186
    (27,0)    0.0787541
    (28,0)    0.0316299
    (4,1)    -0.8
    (20,1)    -0.915953
    (24,1)    0.4
    (60,1)    1
    (5,2)    -0.8
    (21,2)    -0.915953
    (25,2)    0.4
    (60,2)    1
    (6,3)    -0.8
    (22,3)    -0.915953
    (26,3)    0.4
    (60,3)    1
    (7,4)    -0.8
    (23,4)    -0.915953
    (27,4)    0.4
    (60,4)    1
    (8,5)    -0.8
    (28,5)    0.4
    (60,5)    1
    ...

========================= import_test: format 1

  67x67 GraphBLAS double matrix, sparse by col
  C to export, 294 entries, memory: 5.3 KB

    (4,0)    -0.278842
    (5,0)    -0.268019
    (6,0)    -0.232372
    (7,0)    -0.157508
    (8,0)    -0.0632598
    (24,0)    0.139421
    (25,0)    0.134009
    (26,0)    0.116186
    (27,0)    0.0787541
    (28,0)    0.0316299
    (4,1)    -0.8
    (20,1)    -0.915953
    (24,1)    0.4
    (60,1)    1
    (5,2)    -0.8
    (21,2)    -0.915953
    (25,2)    0.4
    (60,2)    1
    (6,3)    -0.8
    (22,3)    -0.915953
    (26,3)    0.4
    (60,3)    1
    (7,4)    -0.8
    (23,4)    -0.915953
    (27,4)    0.4
    (60,4)    1
    (8,5)    -0.8
    (28,5)    0.4
    (60,5)    1
    ...

========================= import_test: format 2

  67x67 GraphBLAS double matrix, sparse by col
  C to export, 294 entries, memory: 5.3 KB

    (4,0)    -0.278842
    (5,0)    -0.268019
    (6,0)    -0.232372
    (7,0)    -0.157508
    (8,0)    -0.0632598
    (24,0)    0.139421
    (25,0)    0.134009
    (26,0)    0.116186
    (27,0)    0.0787541
    (28,0)    0.0316299
    (4,1)    -0.8
    (20,1)    -0.915953
    (24,1)    0.4
    (60,1)    1
    (5,2)    -0.8
    (21,2)    -0.915953
    (25,2)    0.4
    (60,2)    1
    (6,3)    -0.8
    (22,3)    -0.915953
    (26,3)    0.4
    (60,3)    1
    (7,4)    -0.8
    (23,4)    -0.915953
    (27,4)    0.4
    (60,4)    1
    (8,5)    -0.8
    (28,5)    0.4
    (60,5)    1
    ...

========================= import_test: format 3

  67x67 GraphBLAS double matrix, sparse by col
  C to export, 294 entries, memory: 5.3 KB

    (4,0)    -0.278842
    (5,0)    -0.268019
    (6,0)    -0.232372
    (7,0)    -0.157508
    (8,0)    -0.0632598
    (24,0)    0.139421
    (25,0)    0.134009
    (26,0)    0.116186
    (27,0)    0.0787541
    (28,0)    0.0316299
    (4,1)    -0.8
    (20,1)    -0.915953
    (24,1)    0.4
    (60,1)    1
    (5,2)    -0.8
    (21,2)    -0.915953
    (25,2)    0.4
    (60,2)    1
    (6,3)    -0.8
    (22,3)    -0.915953
    (26,3)    0.4
    (60,3)    1
    (7,4)    -0.8
    (23,4)    -0.915953
    (27,4)    0.4
    (60,4)    1
    (8,5)    -0.8
    (28,5)    0.4
    (60,5)    1
    ...

######### input A: hyper 1 csc 0

========================= import_test: format 0

  67x67 GraphBLAS double matrix, hypersparse by row
  C to export, 294 entries, memory: 5.9 KB

    (0,7)    -0.834182
    (0,12)    1.26582
    (0,17)    -0.336156
    (1,8)    -0.834182
    (1,13)    1.01266
    (1,17)    -0.29392
    (2,9)    -0.834182
    (2,14)    0.759494
    (2,17)    -0.221481
    (3,10)    -0.834182
    (3,15)    0.506329
    (3,17)    -0.118986
    (4,0)    -0.278842
    (4,1)    -0.8
    (4,6)    0.134462
    (4,7)    0.4
    (4,12)    0.4
    (5,0)    -0.268019
    (5,2)    -0.8
    (5,6)    0.117568
    (5,8)    0.4
    (5,13)    0.4
    (6,0)    -0.232372
    (6,3)    -0.8
    (6,6)    0.0885926
    (6,9)    0.4
    (6,14)    0.4
    (7,0)    -0.157508
    (7,4)    -0.8
    ...

========================= import_test: format 1

  67x67 GraphBLAS double matrix, hypersparse by row
  C to export, 294 entries, memory: 5.9 KB

    (0,7)    -0.834182
    (0,12)    1.26582
    (0,17)    -0.336156
    (1,8)    -0.834182
    (1,13)    1.01266
    (1,17)    -0.29392
    (2,9)    -0.834182
    (2,14)    0.759494
    (2,17)    -0.221481
    (3,10)    -0.834182
    (3,15)    0.506329
    (3,17)    -0.118986
    (4,0)    -0.278842
    (4,1)    -0.8
    (4,6)    0.134462
    (4,7)    0.4
    (4,12)    0.4
    (5,0)    -0.268019
    (5,2)    -0.8
    (5,6)    0.117568
    (5,8)    0.4
    (5,13)    0.4
    (6,0)    -0.232372
    (6,3)    -0.8
    (6,6)    0.0885926
    (6,9)    0.4
    (6,14)    0.4
    (7,0)    -0.157508
    (7,4)    -0.8
    ...

========================= import_test: format 2

  67x67 GraphBLAS double matrix, hypersparse by row
  C to export, 294 entries, memory: 5.9 KB

    (0,7)    -0.834182
    (0,12)    1.26582
    (0,17)    -0.336156
    (1,8)    -0.834182
    (1,13)    1.01266
    (1,17)    -0.29392
    (2,9)    -0.834182
    (2,14)    0.759494
    (2,17)    -0.221481
    (3,10)    -0.834182
    (3,15)    0.506329
    (3,17)    -0.118986
    (4,0)    -0.278842
    (4,1)    -0.8
    (4,6)    0.134462
    (4,7)    0.4
    (4,12)    0.4
    (5,0)    -0.268019
    (5,2)    -0.8
    (5,6)    0.117568
    (5,8)    0.4
    (5,13)    0.4
    (6,0)    -0.232372
    (6,3)    -0.8
    (6,6)    0.0885926
    (6,9)    0.4
    (6,14)    0.4
    (7,0)    -0.157508
    (7,4)    -0.8
    ...

========================= import_test: format 3

  67x67 GraphBLAS double matrix, hypersparse by row
  C to export, 294 entries, memory: 5.9 KB

    (0,7)    -0.834182
    (0,12)    1.26582
    (0,17)    -0.336156
    (1,8)    -0.834182
    (1,13)    1.01266
    (1,17)    -0.29392
    (2,9)    -0.834182
    (2,14)    0.759494
    (2,17)    -0.221481
    (3,10)    -0.834182
    (3,15)    0.506329
    (3,17)    -0.118986
    (4,0)    -0.278842
    (4,1)    -0.8
    (4,6)    0.134462
    (4,7)    0.4
    (4,12)    0.4
    (5,0)    -0.268019
    (5,2)    -0.8
    (5,6)    0.117568
    (5,8)    0.4
    (5,13)    0.4
    (6,0)    -0.232372
    (6,3)    -0.8
    (6,6)    0.0885926
    (6,9)    0.4
    (6,14)    0.4
    (7,0)    -0.157508
    (7,4)    -0.8
    ...

######### input A: hyper 1 csc 1

========================= import_test: format 0

  67x67 GraphBLAS double matrix, hypersparse by col
  C to export, 294 entries, memory: 5.9 KB

    (4,0)    -0.278842
    (5,0)    -0.268019
    (6,0)    -0.232372
    (7,0)    -0.157508
    (8,0)    -0.0632598
    (24,0)    0.139421
    (25,0)    0.134009
    (26,0)    0.116186
    (27,0)    0.0787541
    (28,0)    0.0316299
    (4,1)    -0.8
    (20,1)    -0.915953
    (24,1)    0.4
    (60,1)    1
    (5,2)    -0.8
    (21,2)    -0.915953
    (25,2)    0.4
    (60,2)    1
    (6,3)    -0.8
    (22,3)    -0.915953
    (26,3)    0.4
    (60,3)    1
    (7,4)    -0.8
    (23,4)    -0.915953
    (27,4)    0.4
    (60,4)    1
    (8,5)    -0.8
    (28,5)    0.4
    (60,5)    1
    ...

========================= import_test: format 1

  67x67 GraphBLAS double matrix, hypersparse by col
  C to export, 294 entries, memory: 5.9 KB

    (4,0)    -0.278842
    (5,0)    -0.268019
    (6,0)    -0.232372
    (7,0)    -0.157508
    (8,0)    -0.0632598
    (24,0)    0.139421
    (25,0)    0.134009
    (26,0)    0.116186
    (27,0)    0.0787541
    (28,0)    0.0316299
    (4,1)    -0.8
    (20,1)    -0.915953
    (24,1)    0.4
    (60,1)    1
    (5,2)    -0.8
    (21,2)    -0.915953
    (25,2)    0.4
    (60,2)    1
    (6,3)    -0.8
    (22,3)    -0.915953
    (26,3)    0.4
    (60,3)    1
    (7,4)    -0.8
    (23,4)    -0.915953
    (27,4)    0.4
    (60,4)    1
    (8,5)    -0.8
    (28,5)    0.4
    (60,5)    1
    ...

========================= import_test: format 2

  67x67 GraphBLAS double matrix, hypersparse by col
  C to export, 294 entries, memory: 5.9 KB

    (4,0)    -0.278842
    (5,0)    -0.268019
    (6,0)    -0.232372
    (7,0)    -0.157508
    (8,0)    -0.0632598
    (24,0)    0.139421
    (25,0)    0.134009
    (26,0)    0.116186
    (27,0)    0.0787541
    (28,0)    0.0316299
    (4,1)    -0.8
    (20,1)    -0.915953
    (24,1)    0.4
    (60,1)    1
    (5,2)    -0.8
    (21,2)    -0.915953
    (25,2)    0.4
    (60,2)    1
    (6,3)    -0.8
    (22,3)    -0.915953
    (26,3)    0.4
    (60,3)    1
    (7,4)    -0.8
    (23,4)    -0.915953
    (27,4)    0.4
    (60,4)    1
    (8,5)    -0.8
    (28,5)    0.4
    (60,5)    1
    ...

========================= import_test: format 3

  67x67 GraphBLAS double matrix, hypersparse by col
  C to export, 294 entries, memory: 5.9 KB

    (4,0)    -0.278842
    (5,0)    -0.268019
    (6,0)    -0.232372
    (7,0)    -0.157508
    (8,0)    -0.0632598
    (24,0)    0.139421
    (25,0)    0.134009
    (26,0)    0.116186
    (27,0)    0.0787541
    (28,0)    0.0316299
    (4,1)    -0.8
    (20,1)    -0.915953
    (24,1)    0.4
    (60,1)    1
    (5,2)    -0.8
    (21,2)    -0.915953
    (25,2)    0.4
    (60,2)    1
    (6,3)    -0.8
    (22,3)    -0.915953
    (26,3)    0.4
    (60,3)    1
    (7,4)    -0.8
    (23,4)    -0.915953
    (27,4)    0.4
    (60,4)    1
    (8,5)    -0.8
    (28,5)    0.4
    (60,5)    1
    ...
import_demo: all tests passed
